Gemeente;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2020_opmerkingen;2021;2021_opmerkingen;2022;2022_opmerkingen;2023;2023_opmerkingen;2024;2024_opmerkingen;2025;2025_opmerkingen;2026;2026_opmerkingen
Aalst;1500;1500;1500;1500;1500;1500;1500;1500;1500;1500;944;944;944;;944;;944;;944;;944;;944;;944;
Aalter (vanaf 2019);;;;;;;;;;;;882;900;;900;;900;;900;;900;;900;;975;
Aalter (t/m 2018);1400;1400;1400;1400;1400;1400;1400;1400;1400;1400;882;;;;;;;;;;;;;;;
Aarschot;1500;1500;1500;1500;1500;1500;1500;1500;1500;1500;944,58;944,58;944,58;;944,58;;944,58;;944,58;;944,58;;944,58;;944,58;
Aartselaar;700;700;700;700;700;800;800;800;800;800;504;504;680;;680;;680;;680;;680;;680;;795;
Affligem;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;785;785;785;;785;;785;;785;;785;;785;;785;
Alken;1550;1450;1350;1350;1350;1350;1350;1350;1350;1350;850;850;850;;850;;850;;850;;850;;850;;925;
Alveringem;2250;2250;2250;2250;2250;2250;2250;2250;2250;2250;1417;1417;1417;;1417;;1417;;1417;;1417;;1417;;1417;
Antwerpen (vanaf 2025);;;;;;;;;;;;;;;;;;;;;;;850;3 categorieën: 850 / 0 / 787;850;2 categorieën: 850 / 0
Antwerpen (t/m 2024);1350;1350;1350;1350;1350;1350;1350;1350;1350;1350;850;850;850;;850;;850;;850;;850;2 categorieën: 850 / 0;;;;
Anzegem;1750;1750;1750;1750;1750;1750;1750;1750;1750;1750;1102;1102;1102;;1102;;1152;;1152;;1152;;1152;;1152;
Ardooie;950;950;950;950;950;950;950;950;950;950;598;598;598;;598;;598;;598;;598;;598;;598;
Arendonk;1400;1400;1400;1400;1400;1400;1400;1400;1400;1400;882;882;882;;882;;882;;882;;882;;882;;882;
As;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;630;630;630;;630;;630;;630;;630;;630;;630;
Asse;950;950;950;950;950;950;950;950;950;950;598;786;786;;786;;786;;786;;786;;786;;786;
Assenede;1175;1175;1175;1175;1175;1175;1300;1300;1300;1300;818;818;818;;818;;818;;818;;818;;818;;818;
Avelgem;2000;2000;2000;2000;2000;2000;2000;2000;2000;2000;1259;1259;1259;;1259;;1259;;1259;;1259;;1259;;1259;
Baarle-Hertog;1305;1305;1330;1340;1340;1340;1356;1393;1397;1397;879,72;879,72;879,72;;895,91;;896,54;;897,06;;898,52;;898,52;;895,42;
Balen;1400;1400;1400;1400;1400;1400;1400;1400;1400;1400;880,67;880,67;880,67;;880,67;;880,67;;880,67;;880,67;;880,67;;880,67;
Beernem;1500;1500;1500;1500;1500;1500;1500;1500;1500;1500;945;945;1080;;1080;;1080;;1080;;1080;;1080;;1080;
Beerse;1200;1200;1200;1200;1200;1200;1200;1390;1390;1390;875;875;875;;875;;875;;875;;875;;875;;875;
Beersel;1100;1100;1100;1100;1100;1100;1100;1100;1100;1100;680;680;680;;680;;680;;680;;680;;680;;690;2 categorieën: 690 / 1190
Begijnendijk;1200;1200;1200;1200;1200;1200;1200;1200;1200;1200;755,67;755,67;755,67;;755,67;;755,67;;755,67;;755,67;;755,67;;899;
Bekkevoort;1400;1400;1400;1400;1400;1400;1400;1400;1400;1400;882;882;882;;882;;882;;882;;882;;882;;882;
Beringen;1300;1300;1300;1290;1290;1450;1450;1450;1450;1450;913;913;955;;955;;955;;955;;955;;955;;955;
Berlaar;1850;1850;1850;1850;1850;1850;1850;1850;1850;1850;1165;1165;1165;;1165;;1165;;1165;;1165;;1165;;1165;
Berlare;1100;1100;1100;1100;1100;1100;1100;1100;1100;1100;690;690;880;;880;;880;;880;;880;;880;;880;
Bertem;1050;1050;1050;1050;1050;1050;1050;1050;1050;1050;661;661;661;;661;;661;;661;;661;;661;;661;
Bever;1600;1600;1600;1600;1600;1600;1700;1700;1700;1700;1071;1071;1071;;1071;;1071;;1071;;1071;;1071;;1071;
Beveren (t/m 2024);1200;1200;1200;1200;1200;1200;1400;1400;1400;1400;882;882;882;;882;;882;;882;;882;;;;;
Beveren-Kruibeke-Zwijndrecht (vanaf 2025);;;;;;;;;;;;;;;;;;;;;;;882;2 categorieën: 882 / 1000;882;2 categorieën: 882 / 1000
Bierbeek;1100;1100;1100;1100;1100;1100;1100;1100;1100;1100;690;690;690;;690;;690;;690;;690;;690;;690;
Bilzen (t/m 2024);1400;1450;1450;1450;1450;1450;1450;1450;1450;1450;913,1;913,1;970;;970;;970;;970;;970;;;;;
Bilzen-Hoeselt (vanaf 2025);;;;;;;;;;;;;;;;;;;;;;;970;;970;
Blankenberge;1745;1745;1745;1745;1745;1745;1745;1745;1745;1745;1099;1099;1099;;1099;;1099;;1099;;1099;;1099;;1099;
Bocholt;1350;1350;1350;1350;1350;1350;1550;1550;1550;1550;976,07;976,07;976,07;;976,07;;976,07;;976,07;;976,07;;976,07;;976,07;
Boechout;1230;1230;1230;1230;1230;1230;1230;1230;1230;1230;775;775;846;;846;;846;;846;;846;;846;;930;2 categorieën: 930 / 975
Bonheiden;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;724,18;724,18;724,18;;724,18;;724,18;;724,18;;724,18;;724,18;;724,18;
Boom;1550;1550;1550;1550;1550;1550;1550;1550;1550;1550;976;976;976;;976;;976;;976;;976;;976;;976;
Boortmeerbeek;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;725;725;725;;725;;725;;725;;725;;850;;850;
Borgloon (t/m 2024);1700;1700;1700;1700;1700;1700;1700;1700;1700;1650;1039;1039;1039;;1039;;1039;;1039;;1039;;;;;
Bornem;1275;1275;1275;1275;1275;1275;1475;1475;1475;1475;929;929;929;;929;;989;;989;;989;;989;;989;
Borsbeek (t/m 2024);1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;787;787;787;;787;;787;;787;;787;;;;;
Boutersem;1150;1150;1150;1150;1150;1290;1290;1290;1290;1290;812,34;812,34;812,34;;812,34;;812,34;;812,34;;795;;795;;795;
Brakel;1300;1300;1300;1300;1300;1300;1300;1300;1300;1300;818,64;818,64;818,64;;818,64;;818,64;;818,64;;818,64;;818,64;;818,64;
Brasschaat;900;900;900;900;900;900;900;900;900;900;566,75;566,75;566,75;;566,75;;566,75;;566,75;;566,75;;566,75;;667;
Brecht;995;995;995;995;995;995;995;995;995;995;627;627;627;;627;;627;;627;;627;;627;;627;
Bredene;1775;1775;1775;1775;1775;1775;1775;1775;1775;1775;1118;1118;1295;;1295;;1295;;1295;;1295;;1295;;1295;
Bree;1150;1150;1150;1150;1150;1150;1750;1750;1650;1550;944;944;944;;944;;944;;944;;944;;944;;944;
Brugge;1600;1600;1600;1600;1600;1600;1600;1600;1600;1600;1007,56;1007,56;1007,56;;1007,56;;1007,56;;1007,56;;1007,56;;1007,56;;1007,56;
Buggenhout;1300;1300;1300;1300;1300;1300;1300;1300;1300;1300;819;819;819;;819;;819;;819;;819;;819;;819;
Damme;1800;1800;1800;1800;1800;1800;1800;1800;1800;1800;1134;1134;1134;;1134;;1134;;1134;;1134;;1134;;1134;
De Haan;1400;1400;1400;1400;1400;1400;1400;1400;1400;1400;881,61;881,61;881,61;;881,61;;881,61;;881,61;;881,61;;881,61;;881,61;
De Panne;1950;1950;1950;1950;1950;1950;1950;1950;1950;1950;1228;1228;1228;;1228;;1228;;1228;;1228;;1228;;1228;
De Pinte (t/m 2024);950;950;950;950;950;950;950;950;950;950;598;598;875;;875;;875;;875;;787;;;;;
Deerlijk;1550;1550;1550;1550;1550;1550;1700;1700;1700;1700;1071;1071;1071;;1071;;1071;;1071;;1071;;1071;;1071;
Deinze (vanaf 2019);;;;;;;;;;;;693;693;;693;;693;;693;;693;;693;;693;
Deinze  (t/m 2018);1000;1000;1000;1100;1100;1100;1100;1100;1100;1100;693;;;;;;;;;;;;;;;
Denderleeuw;1300;1300;1300;1300;1300;1300;1300;1300;1300;1300;818,64;818,64;950;;950;;950;;950;;950;;950;;950;
Dendermonde;1400;1400;1400;1400;1400;1400;1400;1400;1400;1400;881,61;881,61;881,61;;881,61;;881,61;;881,61;;881,61;;881,61;;996,22;3 categorieën: 996,22 / 1031,48 / 1119,64
Dentergem;1475;1475;1475;1475;1475;1475;1475;1475;1475;1475;929;929;929;;929;;929;;929;;929;;929;;929;
Dessel;700;700;900;900;900;900;900;900;900;900;567;567;850;;850;;850;;850;;850;;850;;850;
Destelbergen;750;750;750;750;750;1300;1300;1300;1300;1200;750;750;750;;750;;750;;750;;750;;750;;890;
Diepenbeek;1300;1300;1390;1390;1390;1390;1390;1390;1390;1390;875,31;875,31;875,31;;875,31;;875,31;;875,31;;875,31;;875,31;;875,31;
Diest;1560;1560;1560;1560;1560;1560;1560;1560;1560;1560;982;982;982;;982;;982;;982;;982;;982;;982;
Diksmuide;2250;2250;2250;2200;2150;2150;2150;2150;2150;2150;1354;1354;1354;;1354;;1354;;1324;;1295;;1295;;1295;
Dilbeek;920;920;920;920;920;1275;1275;1275;1275;1175;740;740;740;;740;;740;2 categorieën: 740 / 900;740;2 categorieën: 740 / 900;740;2 categorieën: 740 / 900;740;2 categorieën: 740 / 900;790;2 categorieën: 790 / 1100
Dilsen-Stokkem;1300;1300;1300;1300;1300;1300;1300;1300;1300;1300;810;810;810;;810;;810;;810;;810;;810;;810;
Drogenbos;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;724;724;724;;724;;724;;724;;724;;724;;724;
Duffel;850;850;850;850;850;850;1150;1150;1150;1150;724,18;724,18;724,18;;724,18;;724,18;;724,18;;724,18;;724,18;;724,18;
Edegem;775;775;775;775;775;775;995;995;995;995;627;627;627;;627;;627;;627;;627;;627;;627;
Eeklo;1150;1150;1150;1150;1150;1300;1300;1300;1300;1300;818,64;818,64;818,64;;818,64;;818,64;;818,64;;818,64;;818,64;;1100;
Erpe-Mere;1200;1200;1200;1200;1200;1200;1200;1200;1200;1200;755,67;755,67;755,67;;755,67;;755,67;;755,67;;755,67;;755,67;;755,67;
Essen;1250;1150;1150;1150;1150;1150;1250;1250;1250;1250;787;787;787;;787;;787;;787;;787;;787;;875;
Evergem;1300;1300;1300;1300;1300;1300;1300;1300;1300;1300;819;819;819;;819;;819;;819;;819;;819;;875;
Galmaarden (t/m 2024);1300;1300;1300;1300;1300;1300;1500;1500;1500;1500;944;944;944;;944;;944;;944;;944;;;;;
Gavere;1200;1200;1200;1200;1200;1200;1300;1300;1300;1300;818;818;818;;818;;818;;818;;818;;818;;900;
Geel;1170;1170;1170;1170;1170;1170;1170;1170;1250;1250;787,15;787,15;787,15;;787,15;;800;5 categorieën: 800 / 895 / 940 / 987 / 1037;800;5 categorieën: 800 / 895 / 940 / 987 / 1037;800;5 categorieën: 800 / 895 / 940 / 987 / 1037;800;5 categorieën: 800 / 895 / 940 / 987 / 1037;800;5 categorieën: 800 / 895 / 940 / 987 / 1037
Geetbets;1250;1250;1250;1500;1500;1500;1500;1500;1500;1500;945;945;945;;945;;945;;945;;945;;945;;945;
Genk;1190;1190;1190;1190;1190;1190;1350;1350;1350;1350;850,13;850,13;850,13;;850,13;;850,13;;850,13;;850,13;;850,13;;850,13;
Gent;1450;1450;1450;1450;1450;1450;1450;1450;1450;1450;913,1;913,1;913,1;;913,1;;913,1;;1088;;1088;;1088;;1088;
Geraardsbergen;1400;1400;1400;1400;1400;1400;1400;1400;1400;1400;881,62;981,62;981,62;;981,62;;981,62;;981,62;;981,62;;981,62;;981,62;
Gingelom;1650;1650;1650;1650;1650;1650;1650;1650;1650;1650;1039;1039;1039;;1039;;1039;;1039;;1039;;1039;;1039;
Gistel;1500;1500;1500;1500;1500;1500;1500;1500;1500;1500;945;945;1070;3 categorieën: 1070/1000/1070;1070;3 categorieën: 1070 / 1000 / 1070;1070;3 categorieën: 1070 / 1000 / 1070;1070;3 categorieën: 1070 / 1000 / 1070;1070;3 categorieën: 1070 / 1000 / 1070;1070;3 categorieën: 1070 / 1000 / 1070;1100;3 categorieën: 1100 / 1030 / 1100
Glabbeek;1200;1200;1200;1200;1200;1200;1200;1200;1200;1200;756;756;756;;756;;756;;756;;756;;756;;897;
Gooik (t/m 2024);1100;1100;1100;1100;1100;1250;1250;1250;1250;1250;787;787;895;;895;;895;;895;;895;;;;;
Grimbergen;775;775;775;775;775;775;900;900;900;900;567;567;567;;567;;620;;620;;620;;620;;800;
Grobbendonk;1150;1150;1350;1350;1350;1350;1350;1350;1350;1350;850;850;850;;850;;850;;850;;850;;850;;850;
Haacht;1200;1200;1200;1200;1200;1200;1200;1200;1200;1200;756;756;756;;850;;850;;850;;850;;850;;850;
Haaltert;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;787,15;787,15;940;;940;;940;;940;;940;;940;;940;
Halen;1350;1350;1350;1350;1350;1350;1500;1500;1500;1500;945;945;945;;945;;945;;945;;945;;945;;945;
Halle;1300;1300;1300;1300;1300;1300;1580;1580;1570;1560;976;970;920;;920;;920;;920;;920;;920;;920;2 categorieën: 920 / 1085
Ham (t/m 2024);1250;1250;1250;1250;1250;1250;1350;1350;1350;1300;819;819;819;;819;;819;;819;;819;;;;;
Hamme;1750;1700;1700;1650;1650;1650;1650;1650;1650;1650;1039;1039;1039;;1039;;1039;;1039;;1039;;1039;;1039;
Hamont-Achel;900;900;900;900;900;900;900;995;995;995;627;627;730;;730;;730;;730;;730;;730;;900;
Harelbeke;1550;1550;1550;1550;1550;1550;1800;1800;1800;1800;1134;1134;1350;;1350;;1350;;1350;;1350;;1350;;1350;
Hasselt (vanaf 2025);;;;;;;;;;;;;;;;;;;;;;;986,4;;986,4;
Hasselt (t/m 2024);1375;1350;1350;1350;1350;1350;1495;1495;1495;1495;941,44;941,44;986,4;;986,4;;986,4;;986,4;;986,4;;;;;
Hechtel-Eksel;1100;1100;1100;1100;1100;1100;1100;1100;1100;1100;693;693;693;;693;;693;;693;;693;;693;;893;
Heers;1600;1600;1600;1600;1600;1600;1600;1600;1600;1600;1007,56;1007,56;1007,56;;1007,56;;1007,56;;1007,56;;1007,56;;1007,56;;1007,56;
Heist-op-den-Berg;1050;1050;1050;1050;1050;1050;1450;1450;1450;1450;913;913;913;;913;;913;;913;;913;;913;;913;
Hemiksem;1450;1450;1450;1450;1450;1550;1550;1550;1550;1550;976;976;976;;976;;976;;976;;976;;976;;976;
Herent;1400;1400;1400;1400;1400;1400;1400;1400;1400;1400;882;882;882;;882;;882;;882;;882;;882;;882;
Herentals;1360;1360;1400;1400;1400;1400;1400;1400;1400;1400;882;882;975;;975;;975;;975;;975;;975;;995;3 categorieën: 995 / 1000  /1010
Herenthout;1300;1300;1300;1500;1500;1500;1500;1500;1500;1500;944;944;944;;944;;944;;944;;944;;944;;944;
Herk-de-Stad;1200;1200;1200;1200;1200;1200;1200;1200;1200;1200;756;756;756;;756;;756;;756;2 categorieën: 756 / 0;756;2 categorieën: 756 / 0;756;2 categorieën: 756 / 0;756;2 categorieën: 756 / 0
Herne (t/m 2024);1400;1400;1400;1400;1400;1400;1450;1450;1450;1450;913;913;913;;913;;913;;913;;913;;;;;
Herselt;1350;1350;1350;1350;1350;1350;1350;1350;1350;1350;850;850;850;;850;;850;;850;;850;;850;;850;
Herstappe;1150;1150;1150;1150;1150;1150;1150;1150;1150;1150;723;723;728;;728;;728;;728;;728;;728;;728;
Herzele;1600;1600;1600;1600;1600;1600;1600;1600;1600;1600;1007,56;1007,56;1007,56;;1007,56;;1007,56;;1007,56;;1007,56;;1007,56;;1060;
Heusden-Zolder;1400;1400;1400;1400;1400;1400;1400;1400;1400;1400;882;882;935;;935;;935;;935;;935;;935;;935;5 categorieën: 935 / 1206,15 / 1252,90 / 1280,95 / 1317,68
Heuvelland;1850;1850;1850;1850;1850;1850;1850;1850;1850;1850;1164;1164;1215;;1215;;1215;;1215;;1215;;1215;;1215;
Hoegaarden;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;787;787;787;;787;;787;;787;;787;;787;;900;
Hoeilaart;1000;1000;1000;950;950;950;1100;1100;1100;1100;693;693;693;;693;;693;;693;;693;;693;;693;
Hoeselt (t/m 2024);1450;1450;1450;1450;1450;1450;1450;1450;1450;1450;913;913;913;;913;;913;;913;;913;;;;;
Holsbeek;1300;1300;1300;1300;1300;1300;1300;1300;1300;1300;818,64;818,64;818,64;;818,64;;818,64;;818,64;;818,64;;818,64;;818,64;
Hooglede;1600;1600;1600;1600;1600;1800;1800;1800;1800;1800;1133;1133;1133;;1133;;1133;;1133;;1133;;1133;;1133;5 categorieën: 1133 / 1200 / 1300 / 1350 / 1400
Hoogstraten;1400;1400;1400;1400;1400;1400;1400;1400;1400;1400;881,61;881,61;881,61;;881,61;;881,61;;881,61;;881,61;;881,61;;950;
Horebeke;1200;1200;1200;1200;1200;1200;1200;1200;1200;1200;755;755;755;;755;;755;;755;;755;;755;;980;
Houthalen-Helchteren;1475;1475;1475;1475;1475;1475;1475;1475;1475;1475;929;929;929;;929;;929;;929;;929;;929;;929;
Houthulst;1975;1975;1975;1975;1975;1975;1975;1975;1975;1975;1244;1244;1244;;1244;;1244;;1244;;1244;;1244;;1244;
Hove;1450;1450;1450;1450;1450;1450;1450;1450;1395;1395;878;878;878;;878;;878;;861;;861;;861;;861;
Huldenberg;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;630;630;630;;630;;630;;630;;630;;630;;630;
Hulshout;1200;1200;1300;1300;1300;1300;1300;1300;1300;1300;818,64;818,64;818,64;;818,64;;818,64;;818,64;;818,64;;818,64;;896;
Ichtegem;1600;1600;1600;1600;1600;1600;1700;1700;1700;1700;1070;1070;1070;;1070;;1070;;1070;;1070;;1070;;1070;
Ieper;1500;1500;1500;1500;1500;1500;1500;1500;1500;1500;945;945;945;;945;;945;;945;;945;;945;;945;
Ingelmunster;1700;1700;1700;1700;1700;1700;1950;1950;1950;1950;1228;1228;1228;;1228;;1228;;1228;;1228;;1228;;1228;
Izegem;1800;1800;1800;1800;1800;1800;1800;1800;1800;1800;1132,29;1132,29;1132,29;;1132,29;;1132,29;;1132,29;;1132,29;;1132,29;;1132,29;
Jabbeke;1450;1450;1450;1450;1450;1450;1450;1550;1550;1550;976;976;976;;976;;976;;976;;976;;976;;976;
Kalmthout;1100;1100;1100;1100;1100;1100;1100;1100;1100;1100;690;690;690;;690;;690;;690;;690;;690;;690;
Kampenhout;950;950;950;950;950;950;1350;1350;1350;1350;850;850;850;;850;;850;;850;;850;;850;;850;
Kapellen;700;700;700;700;700;700;700;875;875;875;551;551;551;;551;;551;;589;;589;;589;;589;
Kapelle-op-den-Bos;1300;1300;1300;1300;1300;1300;1300;1300;1300;1300;818;818;818;;818;;818;;818;;818;;818;;895;4 categorieën: 895 / 1080 / 1145 / 1345
Kaprijke;1200;1200;1200;1200;1200;1200;1200;1200;1200;1200;756;756;756;;756;;756;;756;;756;;756;;825;4 categorieën: 825 / 875 / 1200 / 1400
Kasterlee;925;925;925;925;925;975;975;975;975;975;614;614;714;;714;;714;;714;;714;;714;;714;
Keerbergen;875;855;835;815;815;1150;1150;1150;1150;1150;577,46;577,46;577,46;;577,46;;577,46;;577,46;;577,46;;577,46;;577,46;
Kinrooi;1350;1350;1350;1350;1350;1350;1350;1350;1350;1350;890;890;890;;890;;890;;890;;890;;940;;940;
Kluisbergen;1250;1250;1250;1250;1250;1250;1450;1450;1450;1350;850;850;850;;850;;850;;850;;850;;850;;950;
Knesselare (t/m 2018);1300;1300;1650;1650;1650;1650;1650;1650;1650;1650;1039;;;;;;;;;;;;;;;
Knokke-Heist;1900;1900;1900;1900;1900;1900;1900;1900;1900;1900;1196;1196;1200;;1200;;1200;;1200;;1200;;1200;;1200;
Koekelare;1700;1700;1700;1700;1700;1700;1700;1700;1700;1700;1071;1071;1071;;1071;;1071;;1071;;1071;;1071;;1071;
Koksijde;1950;1950;1950;1950;1950;1950;1950;1950;1950;1950;1220;1220;1220;;1220;;1220;;1220;;1220;;1220;;1200;
Kontich;1095;1095;1095;1095;1095;1095;1095;1095;1095;1095;690;690;690;;690;;690;;690;;690;;690;;860;5 categorieën: 860 / 890 / 920 / 950 / 980
Kortemark;1700;1700;1700;1600;1600;1600;1850;1850;1850;1850;1165;1165;1165;;1165;;1165;;1165;;1165;;1165;;1165;
Kortenaken;1550;1475;1475;1475;1475;1475;1475;1475;1475;1475;929;929;929;;929;;929;;929;;929;;929;;929;
Kortenberg;1200;1200;1100;1100;950;950;950;950;950;950;598;598;598;;598;;598;;598;;598;;598;;598;
Kortessem (t/m  2024);1750;1750;1750;1675;1600;1600;1600;1600;1600;1600;1008;1008;1008;;1008;;1008;;1008;;1008;;;;;
Kortrijk;1750;1750;1750;1750;1750;1750;1750;1750;1750;1750;1102;1102;1102;;1102;;1102;;1102;;1102;;1102;;1102;
Kraainem;850;850;950;950;950;950;950;950;950;950;598;598;598;;598;;598;;598;;598;;598;;695;
Kruibeke (t/m 2024);1650;1650;1950;1950;1950;1950;1950;1950;1950;1950;1228;1228;1228;;1228;;1228;;1228;;1228;;;;;
Kruisem (vanaf 2019);;;;;;;;;;;;693;693;;693;;693;;693;2 categorieën: 693 / 826;693;2 categorieën: 693 / 826;693;2 categorieën: 693 / 826;693;2 categorieën: 693 / 826
Kruishoutem (t/m 2018);1100;1100;1100;1100;1100;1100;1100;1100;1100;1100;693;;;;;;;;;;;;;;;
Kuurne;1750;1750;1750;1750;1750;1750;1800;1800;1800;1800;1134;1134;1209;;1209;;1209;;1209;;1209;;1209;;1209;
Laakdal;1100;1100;1100;1100;1100;1100;1100;1100;1100;1100;693;877;877;;877;;877;;877;;877;;877;;877;
Laarne;1250;1250;1250;1250;1250;1250;1250;1250;1250;1250;787;787;787;;787;;787;;787;;787;;787;;787;
Lanaken;1200;1200;1200;1200;1200;1200;1200;1200;1200;1200;756;756;756;;756;;756;;756;;756;;756;;756;
Landen;1250;1250;1250;1250;1250;1250;1500;1500;1500;1500;945;945;945;;945;;945;;945;;945;;945;;945;
Langemark-Poelkapelle;1900;1900;1900;1900;1900;1900;1900;1900;1900;1900;1196;1196;1196;;1196;;1196;;1196;;1196;;1196;;1196;
Lebbeke;1350;1350;1450;1450;1450;1450;1450;1450;1450;1450;900;900;1040;;1040;;1040;;1040;;1040;;1040;;1040;
Lede;1300;1300;1300;1300;1300;1300;1500;1500;1500;1500;945;945;945;;945;;945;;945;;945;;945;;945;
Ledegem;1600;1600;1600;1600;1600;1600;1600;1600;1600;1600;1007,56;1000;1000;;1000;;1000;;1000;;1000;;1000;;1000;
Lendelede;1550;1550;1550;1750;1750;1900;1900;1900;1900;1875;1180;1180;1180;;1180;;1180;;1180;;1180;;1180;;1250;
Lennik;1125;1125;1125;1125;1125;1125;1125;1125;1125;1125;708;708;708;;708;;708;;708;;708;;708;;878,69;
